# All infantry equipment

equipments = {

	infantry_equipment = {
		year = 1936
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 32
		breakthrough = 3
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1.0
		ap_attack = 4
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.50
		resources = {
			steel = 2
		}
		
	}

	infantry_equipment_0 = {
		year = 1918
	
		archetype = infantry_equipment
		active = yes
		priority = 05
		visual_level = 0
	}



	# Regular infantry  1936
	infantry_equipment_1 = {
		year = 1936
	
		archetype = infantry_equipment
		parent = infantry_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 98
		breakthrough = 12

		#Offensive Abilities
		soft_attack = 16
		hard_attack = 8
		ap_attack = 15
		air_attack = 1

		reliability = 0.9
		build_cost_ic = 1.14
		resources = {
			steel = 4
		}
	}

	# Improved weapons  ~1939
	infantry_equipment_2 = {
		year = 1939
	
		archetype = infantry_equipment
		parent = infantry_equipment_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 106
		breakthrough = 20

		#Offensive Abilities
		soft_attack = 20
		hard_attack = 10
		ap_attack = 20
		air_attack = 1
		
		reliability = 0.85
		build_cost_ic = 1.69
		resources = {
			steel = 4
			chromium = 1
		}
		
	}
	
	# Advanced weapons  ~1942
	infantry_equipment_3 = {
		year = 1942
	
		archetype = infantry_equipment
		parent = infantry_equipment_2
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 110
		breakthrough = 26

		#Offensive Abilities
		soft_attack = 26
		hard_attack = 12
		ap_attack = 20
		air_attack = 2
		hardness = 0.1
		armor_value = 10
		
		reliability = 0.8
		build_cost_ic = 2.54
		resources = {
			steel = 4
			chromium = 1
			noble = 1
		}
	}

	SMG_1 = {
		year = 1942
	
		archetype = infantry_equipment
		parent = infantry_equipment_0
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 95
		breakthrough = 12

		#Offensive Abilities
		soft_attack = 11
		hard_attack = 3
		ap_attack = 2
		air_attack = 0.1

		reliability = 0.95
		build_cost_ic = 0.56
		resources = {
			steel = 2
		}
	}

	SMG_2 = {
		year = 1942
	
		archetype = infantry_equipment
		parent = SMG_1
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 105
		breakthrough = 22

		#Offensive Abilities
		soft_attack = 15
		hard_attack = 5
		ap_attack = 5
		air_attack = 0.5
		
		reliability = 0.95
		build_cost_ic = 0.67
		resources = {
			steel = 2
			chromium = 1
		}
	}
}
